# JMH 1.12 (released 2030 days ago, please consider updating!)
# VM version: JDK 12.0.2, VM 12.0.2+3
# VM invoker: /opt/zulu12.3.11-ca-jdk12.0.2-linux_x64/bin/java
# VM options: -Xmx8g -XX:+TieredCompilation -XX:+UseParallelGC
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.javaspecialists.perf.string.StringAppenderBenchmark.mixed_1_plus

# Run progress: 0.00% complete, ETA 00:11:15
# Fork: 1 of 3
# Warmup Iteration   1: 61.628 ns/op
# Warmup Iteration   2: 61.065 ns/op
# Warmup Iteration   3: 59.857 ns/op
# Warmup Iteration   4: 59.480 ns/op
# Warmup Iteration   5: 59.629 ns/op
# Warmup Iteration   4: 130.563 ns/op
# Warmup Iteration   5: 130.516 ns/op
Iteration   1: 130.518 ns/op
Iteration   2: 130.567 ns/op
Iteration   3: 130.523 ns/op
Iteration   4: 130.566 ns/op
Iteration   5: 130.559 ns/op
Iteration   6: 130.453 ns/op
Iteration   7: 130.512 ns/op
Iteration   8: 130.602 ns/op
Iteration   9: 130.562 ns/op
Iteration  10: 130.671 ns/op


Result "mixed_3_sb":
  126.607 ±(99.9%) 6.078 ns/op [Average]
  (min, avg, max) = (113.485, 126.607, 135.456), stdev = 9.098
  CI (99.9%): [120.528, 132.685] (assumes normal distribution)


# JMH 1.12 (released 2030 days ago, please consider updating!)
# VM version: JDK 12.0.2, VM 12.0.2+3
# VM invoker: /opt/zulu12.3.11-ca-jdk12.0.2-linux_x64/bin/java
# VM options: -Xmx8g -XX:+TieredCompilation -XX:+UseParallelGC
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.javaspecialists.perf.string.StringAppenderBenchmark.mixed_4_concat

# Run progress: 60.00% complete, ETA 00:04:31
# Fork: 1 of 3
# Warmup Iteration   1: 186.854 ns/op
# Warmup Iteration   2: 174.140 ns/op
# Warmup Iteration   3: 191.867 ns/op
# Warmup Iteration   4: 191.852 ns/op
# Warmup Iteration   5: 191.185 ns/op
Iteration   1: 191.273 ns/op
Iteration   2: 192.337 ns/op
Iteration   3: 192.655 ns/op
Iteration   4: 191.565 ns/op
Iteration   5: 191.293 ns/op
Iteration   6: 193.354 ns/op
Iteration   7: 191.893 ns/op
Iteration   8: 192.110 ns/op
Iteration   9: 191.540 ns/op
Iteration  10: 191.481 ns/op

# Run progress: 66.67% complete, ETA 00:03:46
# Fork: 2 of 3
# Warmup Iteration   1: 230.340 ns/op
# Warmup Iteration   2: 183.070 ns/op
# Warmup Iteration   3: 200.012 ns/op
# Warmup Iteration   4: 198.517 ns/op
# Warmup Iteration   5: 199.924 ns/op
Iteration   1: 200.187 ns/op
Iteration   2: 200.023 ns/op
Iteration   3: 200.138 ns/op
Iteration   4: 200.015 ns/op
Iteration   5: 200.157 ns/op
Iteration   6: 199.921 ns/op
Iteration   7: 199.815 ns/op
Iteration   8: 200.004 ns/op
Iteration   9: 200.587 ns/op
Iteration  10: 200.308 ns/op

# Run progress: 73.33% complete, ETA 00:03:00
# Fork: 3 of 3
# Warmup Iteration   1: 183.046 ns/op
# Warmup Iteration   2: 189.095 ns/op
# Warmup Iteration   3: 275.746 ns/op
# Warmup Iteration   4: 275.274 ns/op
# Warmup Iteration   5: 275.767 ns/op
Iteration   1: 275.181 ns/op
Iteration   2: 276.614 ns/op
Iteration   3: 275.195 ns/op
Iteration   4: 275.185 ns/op
Iteration   5: 275.503 ns/op
Iteration   6: 275.365 ns/op
Iteration   7: 275.475 ns/op
Iteration   8: 275.620 ns/op
Iteration   9: 275.315 ns/op
Iteration  10: 275.882 ns/op


Result "mixed_4_concat":
  222.533 ±(99.9%) 25.569 ns/op [Average]
  (min, avg, max) = (191.273, 222.533, 276.614), stdev = 38.271
  CI (99.9%): [196.964, 248.102] (assumes normal distribution)


# JMH 1.12 (released 2030 days ago, please consider updating!)
# VM version: JDK 12.0.2, VM 12.0.2+3
# VM invoker: /opt/zulu12.3.11-ca-jdk12.0.2-linux_x64/bin/java
# VM options: -Xmx8g -XX:+TieredCompilation -XX:+UseParallelGC
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.javaspecialists.perf.string.StringAppenderBenchmark.mixed_5_format

# Run progress: 80.00% complete, ETA 00:02:15
# Fork: 1 of 3
# Warmup Iteration   1: 1810.769 ns/op
# Warmup Iteration   2: 1718.772 ns/op
# Warmup Iteration   3: 1722.398 ns/op
# Warmup Iteration   4: 1725.781 ns/op
# Warmup Iteration   5: 1724.682 ns/op
Iteration   1: 1722.683 ns/op
Iteration   2: 1722.411 ns/op
Iteration   3: 1725.014 ns/op
Iteration   4: 1725.276 ns/op
Iteration   5: 1728.457 ns/op
Iteration   6: 1728.393 ns/op
Iteration   7: 1727.113 ns/op
Iteration   8: 1727.934 ns/op
Iteration   9: 1728.861 ns/op
Iteration  10: 1731.538 ns/op

# Run progress: 86.67% complete, ETA 00:01:30
# Fork: 2 of 3
# Warmup Iteration   1: 1790.667 ns/op
# Warmup Iteration   2: 1686.887 ns/op
# Warmup Iteration   3: 1690.887 ns/op
# Warmup Iteration   4: 1692.576 ns/op
# Warmup Iteration   5: 1691.908 ns/op
Iteration   1: 1688.410 ns/op
Iteration   2: 1686.586 ns/op
Iteration   3: 1686.458 ns/op
Iteration   4: 1687.245 ns/op
Iteration   5: 1684.329 ns/op
Iteration   6: 1684.783 ns/op
Iteration   7: 1685.183 ns/op
Iteration   8: 1683.998 ns/op
Iteration   9: 1692.052 ns/op
Iteration  10: 1686.786 ns/op

# Run progress: 93.33% complete, ETA 00:00:45
# Fork: 3 of 3
# Warmup Iteration   1: 1784.315 ns/op
# Warmup Iteration   2: 1689.683 ns/op
# Warmup Iteration   3: 1696.155 ns/op
# Warmup Iteration   4: 1700.983 ns/op
# Warmup Iteration   5: 1699.570 ns/op
Iteration   1: 1698.427 ns/op
Iteration   2: 1698.523 ns/op
Iteration   3: 1697.288 ns/op
Iteration   4: 1699.413 ns/op
Iteration   5: 1699.979 ns/op
Iteration   6: 1698.344 ns/op
Iteration   7: 1697.697 ns/op
Iteration   8: 1698.677 ns/op
Iteration   9: 1697.179 ns/op
Iteration  10: 1697.571 ns/op


Result "mixed_5_format":
  1703.887 ±(99.9%) 11.555 ns/op [Average]
  (min, avg, max) = (1683.998, 1703.887, 1731.538), stdev = 17.295
  CI (99.9%): [1692.332, 1715.442] (assumes normal distribution)


# Run complete. Total time: 00:11:18

Benchmark                                 Mode  Cnt     Score    Error  Units
StringAppenderBenchmark.mixed_1_plus      avgt   30    57.112 ±  1.285  ns/op
StringAppenderBenchmark.mixed_2_sb_sized  avgt   30    87.728 ±  3.872  ns/op
StringAppenderBenchmark.mixed_3_sb        avgt   30   126.607 ±  6.078  ns/op
StringAppenderBenchmark.mixed_4_concat    avgt   30   222.533 ± 25.569  ns/op
StringAppenderBenchmark.mixed_5_format    avgt   30  1703.887 ± 11.555  ns/op
