# JMH 1.12 (released 2030 days ago, please consider updating!)
# VM version: JDK 1.8.0_302, VM 25.302-b08
# VM invoker: /opt/zulu8.56.0.21-ca-jdk8.0.302-linux_x64/jre/bin/java
# VM options: -Xmx8g -XX:+TieredCompilation -XX:+UseParallelGC
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.javaspecialists.perf.string.StringAppenderBenchmark.mixed_1_plus

# Run progress: 0.00% complete, ETA 00:11:15
# Fork: 1 of 3
# Warmup Iteration   1: 168.176 ns/op
# Warmup Iteration   2: 158.163 ns/op
# Warmup Iteration   3: 161.868 ns/op
# Warmup Iteration   4: 161.649 ns/op
# Warmup Iteration   5: 161.883 ns/op
# Warmup Iteration   5: 289.870 ns/op
Iteration   1: 289.680 ns/op
Iteration   2: 289.753 ns/op
Iteration   3: 289.746 ns/op
Iteration   4: 289.809 ns/op
Iteration   5: 289.736 ns/op
Iteration   6: 289.683 ns/op
Iteration   7: 289.647 ns/op
Iteration   8: 289.702 ns/op
Iteration   9: 289.577 ns/op
Iteration  10: 290.040 ns/op

# Run progress: 66.67% complete, ETA 00:03:46
# Fork: 2 of 3
# Warmup Iteration   1: 317.689 ns/op
# Warmup Iteration   2: 289.272 ns/op
# Warmup Iteration   3: 285.306 ns/op
# Warmup Iteration   4: 285.314 ns/op
# Warmup Iteration   5: 285.252 ns/op
Iteration   1: 285.147 ns/op
Iteration   2: 285.769 ns/op
Iteration   3: 285.575 ns/op
Iteration   4: 285.633 ns/op
Iteration   5: 285.461 ns/op
Iteration   6: 285.602 ns/op
Iteration   7: 285.520 ns/op
Iteration   8: 285.711 ns/op
Iteration   9: 285.398 ns/op
Iteration  10: 285.414 ns/op

# Run progress: 73.33% complete, ETA 00:03:01
# Fork: 3 of 3
# Warmup Iteration   1: 311.662 ns/op
# Warmup Iteration   2: 284.852 ns/op
# Warmup Iteration   3: 282.722 ns/op
# Warmup Iteration   4: 282.606 ns/op
# Warmup Iteration   5: 282.951 ns/op
Iteration   1: 282.713 ns/op
Iteration   2: 283.861 ns/op
Iteration   3: 284.563 ns/op
Iteration   4: 287.675 ns/op
Iteration   5: 284.861 ns/op
Iteration   6: 282.229 ns/op
Iteration   7: 282.477 ns/op
Iteration   8: 282.779 ns/op
Iteration   9: 282.514 ns/op
Iteration  10: 282.465 ns/op


Result "mixed_4_concat":
  286.291 ±(99.9%) 1.853 ns/op [Average]
  (min, avg, max) = (282.229, 286.291, 290.040), stdev = 2.773
  CI (99.9%): [284.439, 288.144] (assumes normal distribution)


# JMH 1.12 (released 2030 days ago, please consider updating!)
# VM version: JDK 1.8.0_302, VM 25.302-b08
# VM invoker: /opt/zulu8.56.0.21-ca-jdk8.0.302-linux_x64/jre/bin/java
# VM options: -Xmx8g -XX:+TieredCompilation -XX:+UseParallelGC
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.javaspecialists.perf.string.StringAppenderBenchmark.mixed_5_format

# Run progress: 80.00% complete, ETA 00:02:15
# Fork: 1 of 3
# Warmup Iteration   1: 1639.725 ns/op
# Warmup Iteration   2: 1607.479 ns/op
# Warmup Iteration   3: 1597.403 ns/op
# Warmup Iteration   4: 1598.908 ns/op
# Warmup Iteration   5: 1599.536 ns/op
Iteration   1: 1599.845 ns/op
Iteration   2: 1599.349 ns/op
Iteration   3: 1598.857 ns/op
Iteration   4: 1598.941 ns/op
Iteration   5: 1597.801 ns/op
Iteration   6: 1599.656 ns/op
Iteration   7: 1598.086 ns/op
Iteration   8: 1598.495 ns/op
Iteration   9: 1598.185 ns/op
Iteration  10: 1605.330 ns/op

# Run progress: 86.67% complete, ETA 00:01:30
# Fork: 2 of 3
# Warmup Iteration   1: 1648.205 ns/op
# Warmup Iteration   2: 1611.255 ns/op
# Warmup Iteration   3: 1612.606 ns/op
# Warmup Iteration   4: 1619.558 ns/op
# Warmup Iteration   5: 1609.718 ns/op
Iteration   1: 1612.927 ns/op
Iteration   2: 1602.667 ns/op
Iteration   3: 1610.644 ns/op
Iteration   4: 1626.280 ns/op
Iteration   5: 1597.966 ns/op
Iteration   6: 1596.254 ns/op
Iteration   7: 1597.210 ns/op
Iteration   8: 1608.171 ns/op
Iteration   9: 1608.290 ns/op
Iteration  10: 1611.867 ns/op

# Run progress: 93.33% complete, ETA 00:00:45
# Fork: 3 of 3
# Warmup Iteration   1: 1824.825 ns/op
# Warmup Iteration   2: 1789.118 ns/op
# Warmup Iteration   3: 1798.522 ns/op
# Warmup Iteration   4: 1772.045 ns/op
# Warmup Iteration   5: 1784.705 ns/op
Iteration   1: 1770.783 ns/op
Iteration   2: 1778.266 ns/op
Iteration   3: 1775.826 ns/op
Iteration   4: 1782.691 ns/op
Iteration   5: 1778.955 ns/op
Iteration   6: 1784.539 ns/op
Iteration   7: 1783.220 ns/op
Iteration   8: 1784.968 ns/op
Iteration   9: 1783.888 ns/op
Iteration  10: 1784.707 ns/op


Result "mixed_5_format":
  1662.489 ±(99.9%) 57.017 ns/op [Average]
  (min, avg, max) = (1596.254, 1662.489, 1784.968), stdev = 85.341
  CI (99.9%): [1605.471, 1719.506] (assumes normal distribution)


# Run complete. Total time: 00:11:18

Benchmark                                 Mode  Cnt     Score    Error  Units
StringAppenderBenchmark.mixed_1_plus      avgt   30   162.621 ±  2.703  ns/op
StringAppenderBenchmark.mixed_2_sb_sized  avgt   30   116.491 ±  3.181  ns/op
StringAppenderBenchmark.mixed_3_sb        avgt   30   162.225 ±  7.794  ns/op
StringAppenderBenchmark.mixed_4_concat    avgt   30   286.291 ±  1.853  ns/op
StringAppenderBenchmark.mixed_5_format    avgt   30  1662.489 ± 57.017  ns/op
