# JMH 1.12 (released 2029 days ago, please consider updating!)
# VM version: JDK 13.0.9, VM 13.0.9+3-MTS
# VM invoker: /opt/zulu13.44.13-ca-jdk13.0.9-linux_x64/bin/java
# VM options: -Xmx8g -XX:-TieredCompilation -XX:+UseParallelGC
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.javaspecialists.perf.string.StringAppenderBenchmark.appendBasic

# Run progress: 0.00% complete, ETA 00:22:30
# Fork: 1 of 3
# Warmup Iteration   1: 35.639 ns/op
# Warmup Iteration   2: 34.446 ns/op
# Warmup Iteration   3: 34.104 ns/op
# Warmup Iteration   4: 34.114 ns/op
# Warmup Iteration   5: 34.093 ns/op
Iteration   7: 35.105 ns/op
Iteration   8: 35.169 ns/op
Iteration   9: 34.960 ns/op
Iteration  10: 34.965 ns/op

# Run progress: 16.67% complete, ETA 00:18:51
# Fork: 3 of 3
# Warmup Iteration   1: 36.657 ns/op
# Warmup Iteration   2: 33.737 ns/op
# Warmup Iteration   3: 33.897 ns/op
# Warmup Iteration   4: 34.007 ns/op
# Warmup Iteration   5: 34.034 ns/op
Iteration   1: 34.160 ns/op
Iteration   2: 34.250 ns/op
Iteration   3: 33.897 ns/op
Iteration   4: 34.015 ns/op
Iteration   5: 34.320 ns/op
Iteration   6: 34.330 ns/op
Iteration   7: 34.300 ns/op
Iteration   8: 33.647 ns/op
Iteration   9: 34.078 ns/op
Iteration  10: 33.742 ns/op


Result "appendStringBuilder":
  34.517 ±(99.9%) 0.431 ns/op [Average]
  (min, avg, max) = (33.307, 34.517, 35.706), stdev = 0.645
  CI (99.9%): [34.086, 34.948] (assumes normal distribution)


# JMH 1.12 (released 2029 days ago, please consider updating!)
# VM version: JDK 13.0.9, VM 13.0.9+3-MTS
# VM invoker: /opt/zulu13.44.13-ca-jdk13.0.9-linux_x64/bin/java
# VM options: -Xmx8g -XX:-TieredCompilation -XX:+UseParallelGC
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.javaspecialists.perf.string.StringAppenderBenchmark.appendStringBuilderSize

# Run progress: 20.00% complete, ETA 00:18:06
# Fork: 1 of 3
# Warmup Iteration   1: 36.782 ns/op
# Warmup Iteration   2: 32.593 ns/op
# Warmup Iteration   3: 32.693 ns/op
# Warmup Iteration   4: 33.245 ns/op
# Warmup Iteration   5: 33.249 ns/op
Iteration   1: 33.463 ns/op
Iteration   2: 32.680 ns/op
Iteration   3: 33.104 ns/op
Iteration   4: 32.818 ns/op
Iteration   5: 32.855 ns/op
Iteration   6: 32.916 ns/op
Iteration   7: 32.958 ns/op
Iteration   8: 33.032 ns/op
Iteration   9: 32.759 ns/op
Iteration  10: 32.971 ns/op

# Run progress: 23.33% complete, ETA 00:17:21
# Fork: 2 of 3
# Warmup Iteration   1: 35.085 ns/op
# Warmup Iteration   2: 33.582 ns/op
# Warmup Iteration   3: 35.948 ns/op
# Warmup Iteration   4: 35.896 ns/op
# Warmup Iteration   5: 35.791 ns/op
Iteration   1: 34.971 ns/op
Iteration   2: 35.421 ns/op
Iteration   3: 35.966 ns/op
Iteration   4: 36.134 ns/op
Iteration   5: 35.546 ns/op
Iteration   6: 36.092 ns/op
Iteration   7: 36.384 ns/op
Iteration   8: 36.626 ns/op
Iteration   9: 36.573 ns/op
Iteration  10: 36.663 ns/op

# Run progress: 26.67% complete, ETA 00:16:35
# Fork: 3 of 3
# Warmup Iteration   1: 33.485 ns/op
# Warmup Iteration   2: 33.791 ns/op
# Warmup Iteration   3: 36.030 ns/op
# Warmup Iteration   4: 36.742 ns/op
# Warmup Iteration   5: 36.763 ns/op
Iteration   1: 35.769 ns/op
Iteration   2: 34.843 ns/op
Iteration   3: 36.534 ns/op
Iteration   4: 36.015 ns/op
Iteration   5: 35.878 ns/op
Iteration   6: 35.796 ns/op
Iteration   7: 35.749 ns/op
Iteration   8: 36.424 ns/op
Iteration   9: 37.085 ns/op
Iteration  10: 37.022 ns/op


Result "appendStringBuilderSize":
  35.035 ±(99.9%) 1.055 ns/op [Average]
  (min, avg, max) = (32.680, 35.035, 37.085), stdev = 1.579
  CI (99.9%): [33.980, 36.090] (assumes normal distribution)


# JMH 1.12 (released 2029 days ago, please consider updating!)
# VM version: JDK 13.0.9, VM 13.0.9+3-MTS
# VM invoker: /opt/zulu13.44.13-ca-jdk13.0.9-linux_x64/bin/java
# VM options: -Xmx8g -XX:-TieredCompilation -XX:+UseParallelGC
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.javaspecialists.perf.string.StringAppenderBenchmark.concat

# Run progress: 30.00% complete, ETA 00:15:50
# Fork: 1 of 3
# Warmup Iteration   1: 192.785 ns/op
# Warmup Iteration   2: 181.816 ns/op
# Warmup Iteration   3: 195.149 ns/op
# Warmup Iteration   4: 194.904 ns/op
# Warmup Iteration   5: 195.034 ns/op
Iteration   1: 195.486 ns/op
Iteration   2: 195.538 ns/op
Iteration   3: 195.638 ns/op
Iteration   4: 195.291 ns/op
Iteration   5: 195.062 ns/op
Iteration   6: 194.909 ns/op
Iteration   7: 194.955 ns/op
Iteration   8: 197.099 ns/op
Iteration   9: 196.624 ns/op
Iteration  10: 195.936 ns/op

# Run progress: 33.33% complete, ETA 00:15:05
# Fork: 2 of 3
# Warmup Iteration   1: 227.199 ns/op
# Warmup Iteration   2: 232.859 ns/op
# Warmup Iteration   3: 221.463 ns/op
# Warmup Iteration   4: 221.530 ns/op
# Warmup Iteration   5: 221.324 ns/op
Iteration   1: 220.405 ns/op
Iteration   2: 221.563 ns/op
Iteration   3: 221.486 ns/op
Iteration   4: 221.317 ns/op
Iteration   5: 221.550 ns/op
Iteration   6: 221.496 ns/op
Iteration   7: 221.842 ns/op
Iteration   8: 222.643 ns/op
Iteration   9: 221.092 ns/op
Iteration  10: 221.469 ns/op

# Run progress: 36.67% complete, ETA 00:14:20
# Fork: 3 of 3
# Warmup Iteration   1: 200.511 ns/op
# Warmup Iteration   2: 203.162 ns/op
# Warmup Iteration   3: 204.032 ns/op
# Warmup Iteration   4: 204.256 ns/op
# Warmup Iteration   5: 204.171 ns/op
Iteration   1: 204.001 ns/op
Iteration   2: 203.790 ns/op
Iteration   3: 204.045 ns/op
Iteration   4: 204.106 ns/op
Iteration   5: 203.648 ns/op
Iteration   6: 203.462 ns/op
Iteration   7: 203.752 ns/op
Iteration   8: 203.474 ns/op
Iteration   9: 203.723 ns/op
Iteration  10: 204.382 ns/op


Result "concat":
  206.993 ±(99.9%) 7.334 ns/op [Average]
  (min, avg, max) = (194.909, 206.993, 222.643), stdev = 10.977
  CI (99.9%): [199.659, 214.326] (assumes normal distribution)


# JMH 1.12 (released 2029 days ago, please consider updating!)
# VM version: JDK 13.0.9, VM 13.0.9+3-MTS
# VM invoker: /opt/zulu13.44.13-ca-jdk13.0.9-linux_x64/bin/java
# VM options: -Xmx8g -XX:-TieredCompilation -XX:+UseParallelGC
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.javaspecialists.perf.string.StringAppenderBenchmark.format

# Run progress: 40.00% complete, ETA 00:13:34
# Fork: 1 of 3
# Warmup Iteration   1: 2324.033 ns/op
# Warmup Iteration   2: 2168.272 ns/op
# Warmup Iteration   3: 2172.912 ns/op
# Warmup Iteration   4: 2172.764 ns/op
# Warmup Iteration   5: 2173.073 ns/op
Iteration   1: 2180.437 ns/op
Iteration   2: 2168.322 ns/op
Iteration   3: 2172.480 ns/op
Iteration   4: 2168.436 ns/op
Iteration   5: 2171.250 ns/op
Iteration   6: 2167.411 ns/op
Iteration   7: 2185.758 ns/op
Iteration   8: 2173.432 ns/op
Iteration   9: 2173.124 ns/op
Iteration  10: 2173.370 ns/op

# Run progress: 43.33% complete, ETA 00:12:49
# Fork: 2 of 3
# Warmup Iteration   1: 2357.344 ns/op
# Warmup Iteration   2: 2186.240 ns/op
# Warmup Iteration   3: 2196.061 ns/op
# Warmup Iteration   4: 2199.861 ns/op
# Warmup Iteration   5: 2200.183 ns/op
Iteration   1: 2200.474 ns/op
Iteration   2: 2200.169 ns/op
Iteration   3: 2199.335 ns/op
Iteration   4: 2197.153 ns/op
Iteration   5: 2205.174 ns/op
Iteration   6: 2201.420 ns/op
Iteration   7: 2201.260 ns/op
Iteration   8: 2202.066 ns/op
Iteration   9: 2199.794 ns/op
Iteration  10: 2199.146 ns/op

# Run progress: 46.67% complete, ETA 00:12:04
# Fork: 3 of 3
# Warmup Iteration   1: 2363.801 ns/op
# Warmup Iteration   2: 2190.238 ns/op
# Warmup Iteration   3: 2191.390 ns/op
# Warmup Iteration   4: 2202.091 ns/op
# Warmup Iteration   5: 2200.234 ns/op
Iteration   1: 2201.366 ns/op
Iteration   2: 2200.713 ns/op
Iteration   3: 2200.402 ns/op
Iteration   4: 2199.855 ns/op
Iteration   5: 2201.627 ns/op
Iteration   6: 2206.916 ns/op
Iteration   7: 2201.471 ns/op
Iteration   8: 2200.690 ns/op
Iteration   9: 2202.110 ns/op
Iteration  10: 2198.913 ns/op


Result "format":
  2191.802 ±(99.9%) 9.166 ns/op [Average]
  (min, avg, max) = (2167.411, 2191.802, 2206.916), stdev = 13.719
  CI (99.9%): [2182.637, 2200.968] (assumes normal distribution)


# JMH 1.12 (released 2029 days ago, please consider updating!)
# VM version: JDK 13.0.9, VM 13.0.9+3-MTS
# VM invoker: /opt/zulu13.44.13-ca-jdk13.0.9-linux_x64/bin/java
# VM options: -Xmx8g -XX:-TieredCompilation -XX:+UseParallelGC
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.javaspecialists.perf.string.StringAppenderBenchmark.message_format

# Run progress: 50.00% complete, ETA 00:11:18
# Fork: 1 of 3
# Warmup Iteration   1: 2208.361 ns/op
# Warmup Iteration   2: 2100.113 ns/op
# Warmup Iteration   3: 2095.865 ns/op
# Warmup Iteration   4: 2100.751 ns/op
# Warmup Iteration   5: 2101.579 ns/op
Iteration   1: 2099.150 ns/op
Iteration   2: 2083.028 ns/op
Iteration   3: 2093.329 ns/op
Iteration   4: 2097.401 ns/op
Iteration   5: 2097.542 ns/op
Iteration   6: 2098.994 ns/op
Iteration   7: 2098.434 ns/op
Iteration   8: 2097.651 ns/op
Iteration   9: 2099.204 ns/op
Iteration  10: 2098.857 ns/op

# Run progress: 53.33% complete, ETA 00:10:33
# Fork: 2 of 3
# Warmup Iteration   1: 2230.375 ns/op
# Warmup Iteration   2: 2072.471 ns/op
# Warmup Iteration   3: 2071.478 ns/op
# Warmup Iteration   4: 2072.605 ns/op
# Warmup Iteration   5: 2074.856 ns/op
Iteration   1: 2068.870 ns/op
Iteration   2: 2069.273 ns/op
Iteration   3: 2070.650 ns/op
Iteration   4: 2076.302 ns/op
Iteration   5: 2069.327 ns/op
Iteration   6: 2070.442 ns/op
Iteration   7: 2069.134 ns/op
Iteration   8: 2069.082 ns/op
Iteration   9: 2070.685 ns/op
Iteration  10: 2054.154 ns/op

# Run progress: 56.67% complete, ETA 00:09:48
# Fork: 3 of 3
# Warmup Iteration   1: 2210.890 ns/op
# Warmup Iteration   2: 2056.744 ns/op
# Warmup Iteration   3: 2059.044 ns/op
# Warmup Iteration   4: 2061.539 ns/op
# Warmup Iteration   5: 2063.162 ns/op
Iteration   1: 2062.607 ns/op
Iteration   2: 2071.019 ns/op
Iteration   3: 2063.348 ns/op
Iteration   4: 2062.925 ns/op
Iteration   5: 2065.041 ns/op
Iteration   6: 2067.090 ns/op
Iteration   7: 2070.215 ns/op
Iteration   8: 2069.739 ns/op
Iteration   9: 2064.479 ns/op
Iteration  10: 2065.295 ns/op


Result "message_format":
  2077.109 ±(99.9%) 9.759 ns/op [Average]
  (min, avg, max) = (2054.154, 2077.109, 2099.204), stdev = 14.607
  CI (99.9%): [2067.349, 2086.868] (assumes normal distribution)


# JMH 1.12 (released 2029 days ago, please consider updating!)
# VM version: JDK 13.0.9, VM 13.0.9+3-MTS
# VM invoker: /opt/zulu13.44.13-ca-jdk13.0.9-linux_x64/bin/java
# VM options: -Xmx8g -XX:-TieredCompilation -XX:+UseParallelGC
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.javaspecialists.perf.string.StringAppenderBenchmark.message_format_cached_instance

# Run progress: 60.00% complete, ETA 00:09:03
# Fork: 1 of 3
# Warmup Iteration   1: 501.168 ns/op
# Warmup Iteration   2: 492.353 ns/op
# Warmup Iteration   3: 491.660 ns/op
# Warmup Iteration   4: 490.597 ns/op
# Warmup Iteration   5: 491.917 ns/op
Iteration   1: 491.948 ns/op
Iteration   2: 495.524 ns/op
Iteration   3: 490.466 ns/op
Iteration   4: 490.698 ns/op
Iteration   5: 491.697 ns/op
Iteration   6: 494.142 ns/op
Iteration   7: 491.449 ns/op
Iteration   8: 491.959 ns/op
Iteration   9: 491.551 ns/op
Iteration  10: 492.097 ns/op

# Run progress: 63.33% complete, ETA 00:08:17
# Fork: 2 of 3
# Warmup Iteration   1: 523.104 ns/op
# Warmup Iteration   2: 515.074 ns/op
# Warmup Iteration   3: 513.134 ns/op
# Warmup Iteration   4: 513.369 ns/op
# Warmup Iteration   5: 512.347 ns/op
Iteration   1: 512.829 ns/op
Iteration   2: 514.270 ns/op
Iteration   3: 512.818 ns/op
Iteration   4: 512.490 ns/op
Iteration   5: 512.984 ns/op
Iteration   6: 513.232 ns/op
Iteration   7: 513.802 ns/op
Iteration   8: 513.555 ns/op
Iteration   9: 511.586 ns/op
Iteration  10: 513.392 ns/op

# Run progress: 66.67% complete, ETA 00:07:32
# Fork: 3 of 3
# Warmup Iteration   1: 516.068 ns/op
# Warmup Iteration   2: 506.350 ns/op
# Warmup Iteration   3: 508.237 ns/op
# Warmup Iteration   4: 505.563 ns/op
# Warmup Iteration   5: 507.779 ns/op
Iteration   1: 507.078 ns/op
Iteration   2: 508.422 ns/op
Iteration   3: 508.373 ns/op
Iteration   4: 507.307 ns/op
Iteration   5: 507.820 ns/op
Iteration   6: 507.355 ns/op
Iteration   7: 507.542 ns/op
Iteration   8: 507.487 ns/op
Iteration   9: 509.000 ns/op
Iteration  10: 508.103 ns/op


Result "message_format_cached_instance":
  504.366 ±(99.9%) 6.084 ns/op [Average]
  (min, avg, max) = (490.466, 504.366, 514.270), stdev = 9.106
  CI (99.9%): [498.282, 510.450] (assumes normal distribution)


# JMH 1.12 (released 2029 days ago, please consider updating!)
# VM version: JDK 13.0.9, VM 13.0.9+3-MTS
# VM invoker: /opt/zulu13.44.13-ca-jdk13.0.9-linux_x64/bin/java
# VM options: -Xmx8g -XX:-TieredCompilation -XX:+UseParallelGC
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.javaspecialists.perf.string.StringAppenderBenchmark.plus

# Run progress: 70.00% complete, ETA 00:06:47
# Fork: 1 of 3
# Warmup Iteration   1: 59.911 ns/op
# Warmup Iteration   2: 58.248 ns/op
# Warmup Iteration   3: 57.936 ns/op
# Warmup Iteration   4: 57.853 ns/op
# Warmup Iteration   5: 57.978 ns/op
Iteration   1: 57.484 ns/op
Iteration   2: 57.254 ns/op
Iteration   3: 57.498 ns/op
Iteration   4: 57.547 ns/op
Iteration   5: 57.605 ns/op
Iteration   6: 58.128 ns/op
Iteration   7: 58.073 ns/op
Iteration   8: 58.103 ns/op
Iteration   9: 58.276 ns/op
Iteration  10: 58.085 ns/op

# Run progress: 73.33% complete, ETA 00:06:02
# Fork: 2 of 3
# Warmup Iteration   1: 60.418 ns/op
# Warmup Iteration   2: 57.882 ns/op
# Warmup Iteration   3: 57.864 ns/op
# Warmup Iteration   4: 57.471 ns/op
# Warmup Iteration   5: 57.486 ns/op
Iteration   1: 57.467 ns/op
Iteration   2: 57.512 ns/op
Iteration   3: 57.656 ns/op
Iteration   4: 57.836 ns/op
Iteration   5: 58.084 ns/op
Iteration   6: 57.827 ns/op
Iteration   7: 58.045 ns/op
Iteration   8: 57.623 ns/op
Iteration   9: 57.823 ns/op
Iteration  10: 57.827 ns/op

# Run progress: 76.67% complete, ETA 00:05:16
# Fork: 3 of 3
# Warmup Iteration   1: 74.520 ns/op
# Warmup Iteration   2: 57.921 ns/op
# Warmup Iteration   3: 57.988 ns/op
# Warmup Iteration   4: 57.874 ns/op
# Warmup Iteration   5: 57.823 ns/op
Iteration   1: 57.995 ns/op
Iteration   2: 57.856 ns/op
Iteration   3: 57.819 ns/op
Iteration   4: 58.133 ns/op
Iteration   5: 57.574 ns/op
Iteration   6: 58.039 ns/op
Iteration   7: 57.464 ns/op
Iteration   8: 57.370 ns/op
Iteration   9: 57.370 ns/op
Iteration  10: 57.707 ns/op


Result "plus":
  57.769 ±(99.9%) 0.188 ns/op [Average]
  (min, avg, max) = (57.254, 57.769, 58.276), stdev = 0.281
  CI (99.9%): [57.582, 57.957] (assumes normal distribution)


# JMH 1.12 (released 2029 days ago, please consider updating!)
# VM version: JDK 13.0.9, VM 13.0.9+3-MTS
# VM invoker: /opt/zulu13.44.13-ca-jdk13.0.9-linux_x64/bin/java
# VM options: -Xmx8g -XX:-TieredCompilation -XX:+UseParallelGC
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.javaspecialists.perf.string.StringAppenderBenchmark.sb

# Run progress: 80.00% complete, ETA 00:04:31
# Fork: 1 of 3
# Warmup Iteration   1: 134.382 ns/op
# Warmup Iteration   2: 130.254 ns/op
# Warmup Iteration   3: 132.158 ns/op
# Warmup Iteration   4: 131.875 ns/op
# Warmup Iteration   5: 131.944 ns/op
Iteration   1: 131.961 ns/op
Iteration   2: 132.068 ns/op
Iteration   3: 132.634 ns/op
Iteration   4: 131.652 ns/op
Iteration   5: 131.489 ns/op
Iteration   6: 131.545 ns/op
Iteration   7: 132.452 ns/op
Iteration   8: 131.864 ns/op
Iteration   9: 132.088 ns/op
Iteration  10: 131.941 ns/op

# Run progress: 83.33% complete, ETA 00:03:46
# Fork: 2 of 3
# Warmup Iteration   1: 171.480 ns/op
# Warmup Iteration   2: 164.206 ns/op
# Warmup Iteration   3: 164.690 ns/op
# Warmup Iteration   4: 164.752 ns/op
# Warmup Iteration   5: 164.783 ns/op
Iteration   1: 164.961 ns/op
Iteration   2: 164.778 ns/op
Iteration   3: 164.989 ns/op
Iteration   4: 164.990 ns/op
Iteration   5: 165.015 ns/op
Iteration   6: 165.253 ns/op
Iteration   7: 164.939 ns/op
Iteration   8: 164.679 ns/op
Iteration   9: 164.836 ns/op
Iteration  10: 164.698 ns/op

# Run progress: 86.67% complete, ETA 00:03:01
# Fork: 3 of 3
# Warmup Iteration   1: 150.257 ns/op
# Warmup Iteration   2: 141.959 ns/op
# Warmup Iteration   3: 133.522 ns/op
# Warmup Iteration   4: 133.368 ns/op
# Warmup Iteration   5: 132.176 ns/op
Iteration   1: 132.159 ns/op
Iteration   2: 132.681 ns/op
Iteration   3: 133.238 ns/op
Iteration   4: 133.951 ns/op
Iteration   5: 133.610 ns/op
Iteration   6: 133.920 ns/op
Iteration   7: 134.707 ns/op
Iteration   8: 132.808 ns/op
Iteration   9: 132.885 ns/op
Iteration  10: 132.751 ns/op


Result "sb":
  143.385 ±(99.9%) 10.356 ns/op [Average]
  (min, avg, max) = (131.489, 143.385, 165.253), stdev = 15.501
  CI (99.9%): [133.029, 153.741] (assumes normal distribution)


# JMH 1.12 (released 2029 days ago, please consider updating!)
# VM version: JDK 13.0.9, VM 13.0.9+3-MTS
# VM invoker: /opt/zulu13.44.13-ca-jdk13.0.9-linux_x64/bin/java
# VM options: -Xmx8g -XX:-TieredCompilation -XX:+UseParallelGC
# Warmup: 5 iterations, 5 s each
# Measurement: 10 iterations, 2 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.javaspecialists.perf.string.StringAppenderBenchmark.sb_sized

# Run progress: 90.00% complete, ETA 00:02:15
# Fork: 1 of 3
# Warmup Iteration   1: 101.758 ns/op
# Warmup Iteration   2: 111.040 ns/op
# Warmup Iteration   3: 105.517 ns/op
# Warmup Iteration   4: 105.435 ns/op
# Warmup Iteration   5: 105.556 ns/op
Iteration   1: 105.825 ns/op
Iteration   2: 105.939 ns/op
Iteration   3: 105.455 ns/op
Iteration   4: 106.387 ns/op
Iteration   5: 106.023 ns/op
Iteration   6: 106.218 ns/op
Iteration   7: 105.752 ns/op
Iteration   8: 105.848 ns/op
Iteration   9: 106.130 ns/op
Iteration  10: 105.948 ns/op

# Run progress: 93.33% complete, ETA 00:01:30
# Fork: 2 of 3
# Warmup Iteration   1: 111.637 ns/op
# Warmup Iteration   2: 110.386 ns/op
# Warmup Iteration   3: 111.823 ns/op
# Warmup Iteration   4: 111.675 ns/op
# Warmup Iteration   5: 111.602 ns/op
Iteration   1: 111.331 ns/op
Iteration   2: 111.484 ns/op
Iteration   3: 111.510 ns/op
Iteration   4: 111.713 ns/op
Iteration   5: 111.491 ns/op
Iteration   6: 110.991 ns/op
Iteration   7: 110.900 ns/op
Iteration   8: 111.091 ns/op
Iteration   9: 110.954 ns/op
Iteration  10: 111.194 ns/op

# Run progress: 96.67% complete, ETA 00:00:45
# Fork: 3 of 3
# Warmup Iteration   1: 102.211 ns/op
# Warmup Iteration   2: 99.796 ns/op
# Warmup Iteration   3: 99.182 ns/op
# Warmup Iteration   4: 98.413 ns/op
# Warmup Iteration   5: 97.904 ns/op
Iteration   1: 98.993 ns/op
Iteration   2: 97.601 ns/op
Iteration   3: 98.539 ns/op
Iteration   4: 97.562 ns/op
Iteration   5: 97.670 ns/op
Iteration   6: 98.164 ns/op
Iteration   7: 98.499 ns/op
Iteration   8: 99.936 ns/op
Iteration   9: 99.170 ns/op
Iteration  10: 98.964 ns/op


Result "sb_sized":
  105.243 ±(99.9%) 3.570 ns/op [Average]
  (min, avg, max) = (97.562, 105.243, 111.713), stdev = 5.343
  CI (99.9%): [101.673, 108.812] (assumes normal distribution)


# Run complete. Total time: 00:22:37

Benchmark                                               Mode  Cnt     Score    Error  Units
StringAppenderBenchmark.appendBasic                     avgt   30    34.029 ±  0.123  ns/op
StringAppenderBenchmark.appendStringBuilder             avgt   30    34.517 ±  0.431  ns/op
StringAppenderBenchmark.appendStringBuilderSize         avgt   30    35.035 ±  1.055  ns/op
StringAppenderBenchmark.concat                          avgt   30   206.993 ±  7.334  ns/op
StringAppenderBenchmark.format                          avgt   30  2191.802 ±  9.166  ns/op
