# JMH version: 1.21
# VM version: JDK 11, OpenJDK 64-Bit Server VM, 11+28
# VM invoker: /Library/Java/JavaVirtualMachines/openjdk-11.jdk/Contents/Home/bin/java
# VM options: -Xmx8g -XX:+UseParallelGC -XX:-TieredCompilation
# Warmup: 30 iterations, 1 s each
# Measurement: 30 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.javaspecialists.perf.string.StringIntrinsicsBenchmark.hand_rolled_equal
# Parameters: (length = 4)

# Run progress: 0,00% complete, ETA 00:24:00
# Fork: 1 of 3
# Warmup Iteration   1: 7,514 ns/op
# Warmup Iteration   2: 7,475 ns/op
# Warmup Iteration   3: 7,545 ns/op
# Warmup Iteration   4: 7,579 ns/op
# Warmup Iteration   5: 7,520 ns/op
# Warmup Iteration   6: 7,530 ns/op
# Warmup Iteration   7: 7,568 ns/op
# Warmup Iteration   8: 7,539 ns/op
# Warmup Iteration   9: 7,533 ns/op
# Warmup Iteration  10: 7,575 ns/op
# Warmup Iteration  11: 7,523 ns/op
# Warmup Iteration  12: 7,553 ns/op
# Warmup Iteration  13: 7,527 ns/op
# Warmup Iteration  14: 7,540 ns/op
# Warmup Iteration  15: 7,530 ns/op
# Warmup Iteration  16: 7,526 ns/op
# Warmup Iteration  17: 7,197 ns/op
# Warmup Iteration  18: 7,234 ns/op
# Warmup Iteration  19: 7,256 ns/op
# Warmup Iteration  20: 7,197 ns/op
# Warmup Iteration  21: 7,204 ns/op
# Warmup Iteration  22: 7,471 ns/op
# Warmup Iteration  23: 7,224 ns/op
# Warmup Iteration  24: 7,193 ns/op
# Warmup Iteration  25: 7,195 ns/op
# Warmup Iteration  26: 7,231 ns/op
# Warmup Iteration  27: 7,227 ns/op
# Warmup Iteration  28: 7,198 ns/op
# Warmup Iteration  29: 7,197 ns/op
# Warmup Iteration  30: 7,193 ns/op
Iteration   2: 12,755 ns/op
Iteration   3: 12,738 ns/op
Iteration   4: 12,746 ns/op
Iteration   5: 12,761 ns/op
Iteration   6: 12,733 ns/op
Iteration   7: 12,749 ns/op
Iteration   8: 12,742 ns/op
Iteration   9: 12,769 ns/op
Iteration  10: 12,833 ns/op
Iteration  11: 12,726 ns/op
Iteration  12: 12,731 ns/op
Iteration  13: 12,775 ns/op
Iteration  14: 12,740 ns/op
Iteration  15: 12,753 ns/op
Iteration  16: 12,838 ns/op
Iteration  17: 12,723 ns/op
Iteration  18: 12,765 ns/op
Iteration  19: 12,819 ns/op
Iteration  20: 12,770 ns/op
Iteration  21: 12,751 ns/op
Iteration  22: 12,866 ns/op
Iteration  23: 12,803 ns/op
Iteration  24: 13,253 ns/op
Iteration  25: 12,789 ns/op
Iteration  26: 12,758 ns/op
Iteration  27: 12,742 ns/op
Iteration  28: 12,782 ns/op
Iteration  29: 12,851 ns/op
Iteration  30: 12,814 ns/op

# Run progress: 16,67% complete, ETA 00:20:14
# Fork: 2 of 3
# Warmup Iteration   1: 13,012 ns/op
# Warmup Iteration   2: 12,347 ns/op
# Warmup Iteration   3: 13,687 ns/op
# Warmup Iteration   4: 13,689 ns/op
# Warmup Iteration   5: 14,155 ns/op
# Warmup Iteration   6: 13,987 ns/op
# Warmup Iteration   7: 13,702 ns/op
# Warmup Iteration   8: 13,916 ns/op
# Warmup Iteration   9: 14,190 ns/op
# Warmup Iteration  10: 13,708 ns/op
# Warmup Iteration  11: 13,668 ns/op
# Warmup Iteration  12: 13,676 ns/op
# Warmup Iteration  13: 13,727 ns/op
# Warmup Iteration  14: 13,675 ns/op
# Warmup Iteration  15: 13,669 ns/op
# Warmup Iteration  16: 13,727 ns/op
# Warmup Iteration  17: 12,790 ns/op
# Warmup Iteration  18: 12,778 ns/op
# Warmup Iteration  19: 12,763 ns/op
# Warmup Iteration  20: 12,749 ns/op
# Warmup Iteration  21: 12,727 ns/op
# Warmup Iteration  22: 12,823 ns/op
# Warmup Iteration  23: 12,781 ns/op
# Warmup Iteration  24: 12,733 ns/op
# Warmup Iteration  25: 12,797 ns/op
# Warmup Iteration  26: 12,943 ns/op
# Warmup Iteration  27: 12,766 ns/op
# Warmup Iteration  28: 12,763 ns/op
# Warmup Iteration  29: 12,797 ns/op
# Warmup Iteration  30: 12,787 ns/op
Iteration   1: 12,748 ns/op
Iteration   2: 12,738 ns/op
Iteration   3: 12,748 ns/op
Iteration   4: 12,723 ns/op
Iteration   5: 12,856 ns/op
Iteration   6: 12,762 ns/op
Iteration   7: 12,741 ns/op
Iteration   8: 12,725 ns/op
Iteration   9: 12,767 ns/op
Iteration  10: 12,759 ns/op
Iteration  11: 12,734 ns/op
Iteration  12: 12,748 ns/op
Iteration  13: 12,755 ns/op
Iteration  14: 12,747 ns/op
Iteration  15: 12,848 ns/op
Iteration  16: 12,771 ns/op
Iteration  17: 12,708 ns/op
Iteration  18: 12,750 ns/op
Iteration  19: 12,819 ns/op
Iteration  20: 12,705 ns/op
Iteration  21: 12,876 ns/op
Iteration  22: 12,858 ns/op
Iteration  23: 12,720 ns/op
Iteration  24: 12,739 ns/op
Iteration  25: 12,807 ns/op
Iteration  26: 12,753 ns/op
Iteration  27: 12,766 ns/op
Iteration  28: 12,757 ns/op
Iteration  29: 13,170 ns/op
Iteration  30: 12,758 ns/op

# Run progress: 20,83% complete, ETA 00:19:14
# Fork: 3 of 3
# Warmup Iteration   1: 13,053 ns/op
# Warmup Iteration   2: 12,577 ns/op
# Warmup Iteration   3: 13,707 ns/op
# Warmup Iteration   4: 13,731 ns/op
# Warmup Iteration   5: 13,678 ns/op
# Warmup Iteration   6: 13,677 ns/op
# Warmup Iteration   7: 13,677 ns/op
# Warmup Iteration   8: 13,672 ns/op
# Warmup Iteration   9: 15,378 ns/op
# Warmup Iteration  10: 14,386 ns/op
# Warmup Iteration  11: 13,691 ns/op
# Warmup Iteration  12: 13,689 ns/op
# Warmup Iteration  13: 13,672 ns/op
# Warmup Iteration  14: 13,679 ns/op
# Warmup Iteration  15: 13,887 ns/op
# Warmup Iteration  16: 13,675 ns/op
# Warmup Iteration  17: 12,730 ns/op
# Warmup Iteration  18: 13,322 ns/op
# Warmup Iteration  19: 12,759 ns/op
# Warmup Iteration  20: 12,836 ns/op
# Warmup Iteration  21: 12,742 ns/op
# Warmup Iteration  22: 12,831 ns/op
# Warmup Iteration  23: 12,745 ns/op
# Warmup Iteration  24: 12,745 ns/op
# Warmup Iteration  25: 12,788 ns/op
# Warmup Iteration  26: 12,718 ns/op
# Warmup Iteration  27: 12,724 ns/op
# Warmup Iteration  28: 12,738 ns/op
# Warmup Iteration  29: 12,790 ns/op
# Warmup Iteration  30: 12,739 ns/op
Iteration   1: 12,740 ns/op
Iteration   2: 12,749 ns/op
Iteration   3: 12,730 ns/op
Iteration   4: 12,729 ns/op
Iteration   5: 12,744 ns/op
Iteration   6: 12,738 ns/op
Iteration   7: 12,731 ns/op
Iteration   8: 12,727 ns/op
Iteration   9: 12,770 ns/op
Iteration  10: 12,712 ns/op
Iteration  11: 12,704 ns/op
Iteration  12: 12,752 ns/op
Iteration  13: 12,740 ns/op
Iteration  14: 12,736 ns/op
Iteration  15: 12,909 ns/op
Iteration  16: 12,711 ns/op
Iteration  17: 12,739 ns/op
Iteration  18: 12,726 ns/op
Iteration  19: 12,756 ns/op
Iteration  20: 12,722 ns/op
Iteration  21: 12,744 ns/op
Iteration  22: 12,805 ns/op
Iteration  23: 12,755 ns/op
Iteration  24: 12,781 ns/op
Iteration  25: 12,741 ns/op
Iteration  26: 12,754 ns/op
Iteration  27: 12,739 ns/op
Iteration  28: 12,713 ns/op
Iteration  29: 12,831 ns/op
Iteration  30: 12,756 ns/op


Result "eu.javaspecialists.perf.string.StringIntrinsicsBenchmark.hand_rolled_equal":
  12,772 ±(99.9%) 0,028 ns/op [Average]
  (min, avg, max) = (12,704, 12,772, 13,253), stdev = 0,079
  CI (99.9%): [12,744, 12,800] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11, OpenJDK 64-Bit Server VM, 11+28
# VM invoker: /Library/Java/JavaVirtualMachines/openjdk-11.jdk/Contents/Home/bin/java
# VM options: -Xmx8g -XX:+UseParallelGC -XX:-TieredCompilation
# Warmup: 30 iterations, 1 s each
# Measurement: 30 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.javaspecialists.perf.string.StringIntrinsicsBenchmark.hand_rolled_equal
# Parameters: (length = 64)

# Run progress: 25,00% complete, ETA 00:18:13
# Fork: 1 of 3
# Warmup Iteration   1: 29,672 ns/op
# Warmup Iteration   2: 28,712 ns/op
# Warmup Iteration   3: 29,096 ns/op
# Warmup Iteration   4: 28,999 ns/op
# Warmup Iteration   5: 29,070 ns/op
# Warmup Iteration   6: 29,043 ns/op
# Warmup Iteration   7: 29,017 ns/op
# Warmup Iteration   8: 29,125 ns/op
# Warmup Iteration   9: 29,004 ns/op
# Warmup Iteration  10: 29,069 ns/op
# Warmup Iteration  11: 29,025 ns/op
# Warmup Iteration  12: 29,401 ns/op
# Warmup Iteration  13: 29,015 ns/op
# Warmup Iteration  14: 29,285 ns/op
# Warmup Iteration  15: 29,044 ns/op
# Warmup Iteration  16: 29,096 ns/op
# Warmup Iteration  17: 29,134 ns/op
# Warmup Iteration  18: 30,411 ns/op
# Warmup Iteration  19: 29,083 ns/op
# Warmup Iteration  20: 28,959 ns/op
# Warmup Iteration  21: 29,139 ns/op
# Warmup Iteration  22: 29,224 ns/op
# Warmup Iteration  23: 29,022 ns/op
# Warmup Iteration  24: 28,969 ns/op
# Warmup Iteration  25: 29,052 ns/op
# Warmup Iteration  26: 28,983 ns/op
# Warmup Iteration  27: 29,061 ns/op
# Warmup Iteration  28: 29,476 ns/op
# Warmup Iteration  29: 29,157 ns/op
# Warmup Iteration  30: 28,978 ns/op
Iteration   1: 29,079 ns/op
Iteration   2: 29,031 ns/op
Iteration   3: 29,237 ns/op
Iteration   4: 29,120 ns/op
Iteration   5: 29,011 ns/op
Iteration   6: 29,016 ns/op
Iteration   7: 29,093 ns/op
Iteration   8: 29,095 ns/op
Iteration   9: 28,982 ns/op
Iteration  10: 29,066 ns/op
Iteration  11: 29,102 ns/op
Iteration  12: 29,097 ns/op
Iteration  13: 28,990 ns/op
Iteration  14: 29,362 ns/op
Iteration  15: 29,001 ns/op
Iteration  16: 29,042 ns/op
Iteration  17: 28,984 ns/op
Iteration  18: 29,076 ns/op
Iteration  19: 28,943 ns/op
Iteration  20: 28,999 ns/op
Iteration  21: 28,952 ns/op
Iteration  22: 29,355 ns/op
Iteration  23: 31,196 ns/op
Iteration  24: 29,095 ns/op
Iteration  25: 29,100 ns/op
Iteration  26: 29,099 ns/op
Iteration  27: 28,951 ns/op
Iteration  28: 29,101 ns/op
Iteration  29: 29,739 ns/op
Iteration  30: 29,072 ns/op

# Run progress: 29,17% complete, ETA 00:17:12
# Fork: 2 of 3
# Warmup Iteration   1: 29,686 ns/op
# Warmup Iteration   2: 28,942 ns/op
# Warmup Iteration   3: 29,025 ns/op
# Warmup Iteration   4: 29,013 ns/op
# Warmup Iteration   5: 29,041 ns/op
# Warmup Iteration   6: 29,100 ns/op
# Warmup Iteration   7: 29,031 ns/op
# Warmup Iteration   8: 29,147 ns/op
# Warmup Iteration   9: 29,037 ns/op
# Warmup Iteration  10: 29,000 ns/op
# Warmup Iteration  11: 29,280 ns/op
# Warmup Iteration  12: 29,092 ns/op
# Warmup Iteration  13: 29,253 ns/op
# Warmup Iteration  14: 29,074 ns/op
# Warmup Iteration  15: 29,100 ns/op
# Warmup Iteration  16: 29,078 ns/op
# Warmup Iteration  17: 29,227 ns/op
# Warmup Iteration  18: 29,189 ns/op
# Warmup Iteration  19: 29,057 ns/op
# Warmup Iteration  20: 29,081 ns/op
# Warmup Iteration  21: 29,022 ns/op
# Warmup Iteration  22: 29,123 ns/op
# Warmup Iteration  23: 28,999 ns/op
# Warmup Iteration  24: 29,132 ns/op
# Warmup Iteration  25: 29,069 ns/op
# Warmup Iteration  26: 28,957 ns/op
# Warmup Iteration  27: 29,178 ns/op
# Warmup Iteration  28: 28,981 ns/op
# Warmup Iteration  29: 29,050 ns/op
# Warmup Iteration  30: 29,009 ns/op
Iteration   1: 28,963 ns/op
Iteration   2: 29,109 ns/op
Iteration   3: 29,014 ns/op
Iteration   4: 29,029 ns/op
Iteration   5: 29,056 ns/op
Iteration   6: 28,957 ns/op
Iteration   7: 29,088 ns/op
Iteration   8: 28,973 ns/op
Iteration   9: 29,339 ns/op
Iteration  10: 29,027 ns/op
Iteration  11: 29,087 ns/op
Iteration  12: 29,123 ns/op
Iteration  13: 29,149 ns/op
Iteration  14: 28,989 ns/op
Iteration  15: 29,039 ns/op
Iteration  16: 29,122 ns/op
Iteration  17: 29,178 ns/op
Iteration  18: 28,938 ns/op
Iteration  19: 28,991 ns/op
Iteration  20: 28,967 ns/op
Iteration  21: 28,994 ns/op
Iteration  22: 29,199 ns/op
Iteration  23: 29,120 ns/op
Iteration  24: 28,929 ns/op
Iteration  25: 29,056 ns/op
Iteration  26: 28,961 ns/op
Iteration  27: 29,149 ns/op
Iteration  28: 29,033 ns/op
Iteration  29: 28,989 ns/op
Iteration  30: 28,964 ns/op

# Run progress: 33,33% complete, ETA 00:16:12
# Fork: 3 of 3
# Warmup Iteration   1: 29,780 ns/op
# Warmup Iteration   2: 28,647 ns/op
# Warmup Iteration   3: 29,118 ns/op
# Warmup Iteration   4: 29,022 ns/op
# Warmup Iteration   5: 29,096 ns/op
# Warmup Iteration   6: 28,995 ns/op
# Warmup Iteration   7: 29,117 ns/op
# Warmup Iteration   8: 29,034 ns/op
# Warmup Iteration   9: 29,087 ns/op
# Warmup Iteration  10: 29,151 ns/op
# Warmup Iteration  11: 29,043 ns/op
# Warmup Iteration  12: 29,080 ns/op
# Warmup Iteration  13: 29,053 ns/op
# Warmup Iteration  14: 28,985 ns/op
# Warmup Iteration  15: 29,054 ns/op
# Warmup Iteration  16: 29,084 ns/op
# Warmup Iteration  17: 29,172 ns/op
# Warmup Iteration  18: 28,937 ns/op
# Warmup Iteration  19: 29,022 ns/op
# Warmup Iteration  20: 29,061 ns/op
# Warmup Iteration  21: 28,985 ns/op
# Warmup Iteration  22: 29,211 ns/op
# Warmup Iteration  23: 29,087 ns/op
# Warmup Iteration  24: 29,019 ns/op
# Warmup Iteration  25: 29,065 ns/op
# Warmup Iteration  26: 29,283 ns/op
# Warmup Iteration  27: 29,396 ns/op
# Warmup Iteration  28: 29,214 ns/op
# Warmup Iteration  29: 29,350 ns/op
# Warmup Iteration  30: 28,958 ns/op
Iteration   1: 29,146 ns/op
Iteration   2: 29,007 ns/op
Iteration   3: 29,052 ns/op
Iteration   4: 28,910 ns/op
Iteration   5: 29,020 ns/op
Iteration   6: 28,955 ns/op
Iteration   7: 29,084 ns/op
Iteration   8: 28,942 ns/op
Iteration   9: 29,034 ns/op
Iteration  10: 28,942 ns/op
Iteration  11: 28,998 ns/op
Iteration  12: 29,061 ns/op
Iteration  13: 28,986 ns/op
Iteration  14: 28,985 ns/op
Iteration  15: 29,022 ns/op
Iteration  16: 28,988 ns/op
Iteration  17: 29,113 ns/op
Iteration  18: 28,943 ns/op
Iteration  19: 28,983 ns/op
Iteration  20: 29,062 ns/op
Iteration  21: 28,996 ns/op
Iteration  22: 29,360 ns/op
Iteration  23: 28,987 ns/op
Iteration  24: 29,038 ns/op
Iteration  25: 28,961 ns/op
Iteration  26: 29,003 ns/op
Iteration  27: 29,042 ns/op
Iteration  28: 28,977 ns/op
Iteration  29: 29,309 ns/op
Iteration  30: 28,982 ns/op


Result "eu.javaspecialists.perf.string.StringIntrinsicsBenchmark.hand_rolled_equal":
  29,082 ±(99.9%) 0,092 ns/op [Average]
  (min, avg, max) = (28,910, 29,082, 31,196), stdev = 0,256
  CI (99.9%): [28,991, 29,174] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 11, OpenJDK 64-Bit Server VM, 11+28
# VM invoker: /Library/Java/JavaVirtualMachines/openjdk-11.jdk/Contents/Home/bin/java
# VM options: -Xmx8g -XX:+UseParallelGC -XX:-TieredCompilation
# Warmup: 30 iterations, 1 s each
# Measurement: 30 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: eu.javaspecialists.perf.string.StringIntrinsicsBenchmark.hand_rolled_equal
# Parameters: (length = 256)

# Run progress: 37,50% complete, ETA 00:15:11
# Fork: 1 of 3
# Warmup Iteration   1: 97,865 ns/op
# Warmup Iteration   2: 96,942 ns/op
# Warmup Iteration   3: 97,263 ns/op
# Warmup Iteration   4: 97,190 ns/op
# Warmup Iteration   5: 97,161 ns/op
# Warmup Iteration   6: 97,586 ns/op
# Warmup Iteration   7: 97,133 ns/op
# Warmup Iteration   8: 97,122 ns/op
# Warmup Iteration   9: 97,333 ns/op
# Warmup Iteration  10: 97,200 ns/op
# Warmup Iteration  11: 97,140 ns/op
# Warmup Iteration  12: 97,942 ns/op
# Warmup Iteration  13: 97,063 ns/op
# Warmup Iteration  14: 97,006 ns/op
# Warmup Iteration  15: 97,431 ns/op
# Warmup Iteration  16: 97,322 ns/op
# Warmup Iteration  17: 98,672 ns/op
# Warmup Iteration  18: 97,121 ns/op
# Warmup Iteration  19: 97,325 ns/op
# Warmup Iteration  20: 97,259 ns/op
# Warmup Iteration  21: 97,321 ns/op
# Warmup Iteration  22: 98,020 ns/op
# Warmup Iteration  23: 96,980 ns/op
# Warmup Iteration  24: 97,176 ns/op
# Warmup Iteration  25: 97,174 ns/op
# Warmup Iteration  26: 97,224 ns/op
